Event	ID	Name			Wwise Object Path	Notes
	728926122	DaBigWall			\ArenaEvents\DaBigWall	
	2179537273	spiketrap_impact			\ArenaEvents\Traps\spiketrap\spiketrap_impact	
	2700540079	spiketrap_stab			\ArenaEvents\Traps\spiketrap\spiketrap_stab	
	2830818153	cheer_init			\ArenaEvents\Cheer\cheer_init	
	2988443545	cheer_fade			\ArenaEvents\Cheer\cheer_fade	
	3018226098	amb_arena_01_stop			\ArenaEvents\ArenaAmbience\amb_arena_01_stop	
	3389469668	door_arenaGate_slam			\ArenaEvents\arenaProps\door_arenaGate_slam	
	3469520088	cheer_up			\ArenaEvents\Cheer\cheer_up	
	4090897946	amb_arena_01_start			\ArenaEvents\ArenaAmbience\amb_arena_01_start	
	4263442935	spiketrap_charge			\ArenaEvents\Traps\spiketrap\spiketrap_charge	
	4263565388	door_arenaGate_hinge			\ArenaEvents\arenaProps\door_arenaGate_hinge	

Game Parameter	ID	Name			Wwise Object Path	Notes
	4250097399	cheer_level			\Default Work Unit\cheer_level	

Effect plug-ins	ID	Name	Type				Notes
	541021879	New_Wwise_Convolution_Reverb	Wwise Convolution Reverb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20952314	doors_arenaGate_hinge_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\doors_arenaGate_hinge_01_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\arenaGate_mastermix\arenaGate_hinge\doors_arenaGate_hinge_01		17351
	32287390	DaBigWall_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\DaBigWall_01_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\arenaWall_mastermix\DaBigWallRandom\DaBigWall_01		74448
	44896974	spiketrap_impact_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\spiketrap_impact_01_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\spiketrap_mastermix\spiketrap_impact_limiter\spiketrap_impact\spiketrap_impact_01		12136
	61277736	doors_arenaGate_impact_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\doors_arenaGate_impact_01_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\arenaGate_mastermix\arenaGate_slam\doors_arenaGate_impact_01		26695
	144343695	angryinsects_loop	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\angryinsects_loop_ADF7B7FB.wem		\Actor-Mixer Hierarchy\Ambience\amb_cheering\angryinsects_loop		498713
	162537136	doors_arenaGate_hinge_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\doors_arenaGate_hinge_03_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\arenaGate_mastermix\arenaGate_hinge\doors_arenaGate_hinge_03		29439
	189307520	spiketrap_charge_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\spiketrap_charge_01_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\spiketrap_mastermix\spiketrap_charge_limiter\spiketrap_charge\spiketrap_charge_01		16696
	198101890	doors_arenaGate_hinge_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\doors_arenaGate_hinge_02_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\arenaGate_mastermix\arenaGate_hinge\doors_arenaGate_hinge_02		34673
	207969396	amb_arena_dome_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\amb_arena_dome_01_ADF7B7FB.wem		\Actor-Mixer Hierarchy\Ambience\amb_arena_mastermix\amb_arena_dome_01		1458747
	244463819	spiketrap_impact_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\spiketrap_impact_02_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\spiketrap_mastermix\spiketrap_impact_limiter\spiketrap_impact\spiketrap_impact_02		13551
	296170351	hive_loop_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\hive_loop_01_ADF7B7FB.wem		\Actor-Mixer Hierarchy\Ambience\amb_cheering\hive_loop_01		189766
	321029664	spiketrap_charge_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\spiketrap_charge_03_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\spiketrap_mastermix\spiketrap_charge_limiter\spiketrap_charge\spiketrap_charge_03		28268
	403731588	spiketrap_stab_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\spiketrap_stab_01_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\spiketrap_mastermix\spiketrap_stab_limiter\spiketrap_stab\spiketrap_stab_01		7869
	407757576	DaBigWall_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\DaBigWall_02_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\arenaWall_mastermix\DaBigWallRandom\DaBigWall_02		88813
	408190560	spiketrap_stab_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\spiketrap_stab_03_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\spiketrap_mastermix\spiketrap_stab_limiter\spiketrap_stab\spiketrap_stab_03		11308
	427141864	spiketrap_impact_04	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\spiketrap_impact_04_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\spiketrap_mastermix\spiketrap_impact_limiter\spiketrap_impact\spiketrap_impact_04		10568
	542465675	spiketrap_impact_05	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\spiketrap_impact_05_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\spiketrap_mastermix\spiketrap_impact_limiter\spiketrap_impact\spiketrap_impact_05		13911
	562369593	spiketrap_charge_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\spiketrap_charge_02_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\spiketrap_mastermix\spiketrap_charge_limiter\spiketrap_charge\spiketrap_charge_02		23048
	620327571	doors_arenaGate_impact_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\doors_arenaGate_impact_02_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\arenaGate_mastermix\arenaGate_slam\doors_arenaGate_impact_02		25149
	754897875	cheeringInsectsLaa_loop	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\cheeringInsectsLaa_loop_ADF7B7FB.wem		\Actor-Mixer Hierarchy\Ambience\amb_cheering\cheeringInsectsLaa_loop		310751
	784871821	spiketrap_stab_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\spiketrap_stab_02_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\spiketrap_mastermix\spiketrap_stab_limiter\spiketrap_stab\spiketrap_stab_02		7105
	814209258	DaBigWall_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\DaBigWall_03_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\arenaWall_mastermix\DaBigWallRandom\DaBigWall_03		96862
	960116147	spiketrap_charge_04	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\spiketrap_charge_04_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\spiketrap_mastermix\spiketrap_charge_limiter\spiketrap_charge\spiketrap_charge_04		25253
	984590440	cheeringInsects_loop	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\cheeringInsects_loop_ADF7B7FB.wem		\Actor-Mixer Hierarchy\Ambience\amb_cheering\cheeringInsects_loop		473624
	995551519	spiketrap_stab_04	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\spiketrap_stab_04_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\spiketrap_mastermix\spiketrap_stab_limiter\spiketrap_stab\spiketrap_stab_04		9930
	1008029237	spiketrap_impact_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\spiketrap_impact_03_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\spiketrap_mastermix\spiketrap_impact_limiter\spiketrap_impact\spiketrap_impact_03		13032
	1051028617	bzzz_loop	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\bzzz_loop_ADF7B7FB.wem		\Actor-Mixer Hierarchy\Ambience\amb_cheering\bzzz_loop		625548
	1055989698	doors_arenaGate_impact_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\SFX\doors_arenaGate_impact_03_8EDF57DD.wem		\Actor-Mixer Hierarchy\Traps+Props\arenaGate_mastermix\arenaGate_slam\doors_arenaGate_impact_03		26045

Plug-in Media	ID	Name	Source file	Type	Wwise Object Path	Notes	Data Size
	554419865	New_Wwise_Convolution_Reverb	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Windows\Plugins\Wwise Convolution Reverb\DivorceBeach_6480C31C.wem	Wwise Convolution Reverb (Shared)	\Effects\Default Work Unit\New_Wwise_Convolution_Reverb		1032368

